User-agent: *
Allow: /

# Disallow sensitive areas
Disallow: /login
Disallow: /signup
Disallow: /register
Disallow: /forgot-password
Disallow: /profile
Disallow: /auth/
Disallow: /analyze

# Disallow commented/inactive routes
Disallow: /customize-sheet
Disallow: /upgrade
Disallow: /payment-status

# Allow important content
Allow: /
Allow: /search/sheet
Allow: /insights
Allow: /leetcode-challenges
Allow: /system-design
Allow: /hacks
Allow: /potd
Allow: /sheet/
Allow: /problems/

# Sitemap location
Sitemap: https://nextleet.com/sitemap.xml

# Crawl delay to be respectful
Crawl-delay: 1
